..!interpreter english translate noabbrev
..*****************************************************************************
..
..  FOP-Name       : EVVORGANG.TAB
..  Datum          : 11.10.04
..  Version        : 2004
..  Autor          : cl
..  Verantwortlich : cl
..  Kontrolle      : tiwe
..
..  Funktion       : fÅllt Tabelle des IS EVVORGANG fÅr alle VorgÑnge im
..                   Ein- und Verkauf
..
..  Pufferbelegung : H| --> Einkauf/Verkauf
..                   0| --> Kunde aus Verkauf (ev/ADRESSE3)
..                   1| --> Artikel
..                   2| --> Werkstoff
..                   3| --> Betreuer          (ev/DRUCK.BN)
..                   4| --> Betriebsdatensatz (st/BKOPF.ME)
..                   5| --> firma
..                   6| --> edi
..                   7| --> Versandplanung
..
..  Functionality  : fills Infosystem EVVORGANG for all transactions
..                   in purchasing and sales
..
..  Buffer         : H| --> Purchasing/Sales
..                   0| --> Customer Sales    (ev/ADRESSE3)
..                   1| --> Product
..                   2| --> Material
..                   3| --> In-house contact  (ev/DRUCK.BN)
..                   4| --> Company data      (st/BKOPF.ME)
..                   5| --> firma
..                   6| --> edi
..
..  Ablauf         :
..  Program flow   :
..
..  includes       :
..
..  include ev/GRWECHSEL
..  include ev/ADRESSE3
..  include ev/EVVORGANG.VAR
..  include ev/EVVORGANG.ZUGFERDKOPF
..  include ev/EVVORGANG.ZUGFERDTABELLE
..  include ev/EVVORGANG.ZUGFERDSUMME
..
..*****************************************************************************
.set trans -
.type bool      xmehr          ? _F|defined(U|xmehr)
.type integer   xend           ? _F|defined(U|xend)
.type text      xtlief         ? _F|defined(U|xtlief)
.type text      xtlief1        ? _F|defined(U|xtlief1)
.type text      xtkg           ? _F|defined(U|xtkg)
.type bool      xbdel          ? _F|defined(U|xbdel)
.type text      xtvbez         ? _F|defined(U|xtvbez)
.type text      xta            ? _F|defined(U|xta)
.type text      xtb            ? _F|defined(U|xtb)
.type text      xtc            ? _F|defined(U|xtc)
.type text      xtd            ? _F|defined(U|xtd)
.type text      xtw            ? _F|defined(U|xtw)
.type text      xtx            ? _F|defined(U|xtx)
.type text      xtz            ? _F|defined(U|xtz)
.type text      xt1            ? _F|defined(U|xt1)
.type text      xt2            ? _F|defined(U|xt2)
.type text      xt3            ? _F|defined(U|xt3)
.type text      xt4            ? _F|defined(U|xt4)
.type text      xt5            ? _F|defined(U|xt5)
.type text      xt6            ? _F|defined(U|xt6)
.type text      xt7            ? _F|defined(U|xt7)
.type text      xt8            ? _F|defined(U|xt8)
.type text      xt9            ? _F|defined(U|xt9)
.type integer   xwo            ? _F|defined(U|xwo)
.type text      xtext          ? _F|defined(U|xtext)
.type text      xsttext        ? _F|defined(U|xsttext)
.type text      xtexta         ? _F|defined(U|xtexta)
.type text      xtext2         ? _F|defined(U|xtext2)
.type text      xtext3         ? _F|defined(U|xtext3)
.type text      xtext4         ? _F|defined(U|xtext4)
.type text      xtext5         ? _F|defined(U|xtext5)
.type text      xtyp           ? _F|defined(U|xtyp)
.type text      xtpreis        ? _F|defined(U|xtpreis)
.type M11.4     xumfaktor      ? _F|defined(U|xumfaktor)
.type text      xtwbez         ? _F|defined(U|xtwbez)
.type text      xdel           ? _F|defined(U|xdel)
.type integer   xi             ? _F|defined(U|xi)
.type text      xbasispreis    ? _F|defined(U|xbasispreis)
.type text      xnot           ? _F|defined(U|xnot)
.type text      xdzu           ? _F|defined(U|xdzu)
.type text      xddat          ? _F|defined(U|xddat)
.type text      xdmat          ? _F|defined(U|xdmat)
.type text      xdland         ? _F|defined(U|xdland)
.type integer   xndel          ? _F|defined(U|xndel)
.type integer   xbuart         ? _F|defined(U|xbuart)
.type text      xtzuschlag     ? _F|defined(U|xtzuschlag)
.type real      xueb           ? _F|defined(U|xueb)
.type real      xvueb          ? _F|defined(U|xvueb)
.type MN11.3    xlsueb         ? _F|defined(U|xlsueb)
.type MN11.3    xvlsueb        ? _F|defined(U|xvlsueb)
.type real      xrepw          ? _F|defined(U|xrepw)
.type R13.2     xnettosumme    ? _F|defined(U|xnettosumme)
.type bool      xbmzueb        ? _F|defined(U|xbmzueb)
.type MP6.3     xgesgew        ? _F|defined(U|xgesgew)
.type MP6.3     xnettogew      ? _F|defined(U|xnettogew)
.type ARTR51000 xmge           ? _F|defined(U|xmge)
.type text      xtbtext        ? _F|defined(U|xtbtext)
.type text      xtextkl        ? _F|defined(U|xtextkl)
.type bool      xbeuro         ? _F|defined(U|xbeuro)
.type bool      xbvsperre      ? _F|defined(U|xbvsperre)
.type text      xtptext        ? _F|defined(U|xtptext)
.type bool      xbinres        ? _F|defined(U|xbinres)
.type bool      xbefteil       ? _F|defined(U|xbefteil)
