..!interpreter english translate noabbrev
..*****************************************************************************
.. Name           : CONTAINERMOVEMENTS.TAB
.. Author         : cl
.. Verantwortlich : cl
.. Kontrolle      : mh
.. Functionality  :
..*****************************************************************************
.set trans -
.type text xselect   ? _F|defined(U|xselect)
.type VP17 xpartner  ? _F|defined(U|xpartner)
.type GL25 xwerk     ? _F|defined(U|xwerk)
..
.continue BEHAELTER               ? F|empty(M|kreislauf)
.reserve
.assign U|xpartner = M|kpartner
.assign U|xpartner = H|tpartner ? F|empty(M|kpartner)
.formula U|xwerk   = H|twerk
..
.formula M|select = "$,,"
.formula M|select = M|select + ";@gruppe=1"     
.formula M|select = M|select + ";id="
.formula M|select = M|select + ";artikel=" + M|artikel^id
.formula M|select = M|select + ";werk=" + M|kwerk        ? _F|empty(M|kwerk)
.formula M|select = M|select + ";werk=" + U|xwerk        ?  F|empty(M|kwerk)
.formula M|select = M|select + ";partner=" + U|xpartner 
.formula M|select = M|select + ";ktofuehr=" + M|ktofuehr ? _F|empty(M|ktofuehr)
..
.select containeraccount 'M|select'
.continue END   ? _G|mehr
..
!TABKREISLAUF
.formula H|gjahr = M|gjahr
..
.make screen line +o
.assign M|partner       = U|xpartner^id
.formula M|bezpartner   = M|partner^sucherw
.formula M|werk         = M|kwerk      ? _F|empty(M|kwerk)
.formula M|werk         = U|xwerk      ?  F|empty(M|kwerk)
.assign M|bkonto        = H|id
.copy M|tktofuehr       = H|ktofuehr
.formula M|bkontonummer = H|nummer
.formula M|tgjahr       = M|gjahr
.assign M|tartikel      = H|artikel
.formula M|tartikelnr   = H|artikel^nummer
.assign M|beweg         = H|lbew
..
.continue MONTH
..
!CONTAINERACCOUNT
.select continue
.continue END   ? _G|mehr
.continue TABKREISLAUF
..
!BEHAELTER
.formula H|gjahr = M|gjahr
..
.make screen line +o
.assign M|bkonto        = H|id
.copy M|tktofuehr       = H|ktofuehr
.formula M|bkontonummer = H|nummer
.formula M|tgjahr       = M|gjahr
.assign M|partner       = H|partner 
.formula M|bezpartner   = H|partner^sucherw
.formula M|werk         = H|werk 
.assign M|beweg         = H|lbew
.assign M|tartikel      = M|bkonto^artikel
.assign M|tartikelnr    = M|bkonto^artikel^nummer
..
