..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : VKALKART.TAB
.. Datum          : 28.10.2008
.. Autor          : jn
.. Verantwortlich : tiwe
.. Kontrolle      : cl
.. Funktion       :
.. Functionality  :
..*****************************************************************************
.set trans -
.type text xteinh      ? _F|defined(U|xteinh)
.type NT3  xeinheit    ? _F|defined(U|xeinheit)
..
.make screen line +O
.assign M|tart    = H|art^id
.formula M|tstand    = H|stand
.formula M|tle       = H|art^le
.copy M|tfehler   = G|TRUE      ? _F|empty(H|fehltext)
.formula M|tfehltext = H|fehltext
.formula M|tzeich    = H|zeich
.formula M|twaehr    = H|waehr
.formula M|tmatek    = H|matek
.formula M|tfremdek  = H|fremdek
.formula M|tfixfek   = H|fixfek
.formula M|tvarfek   = H|varfek
.formula M|thek      = H|hek
.formula M|tmatgk    = H|matgk
.formula M|tfremdgk  = H|fremdgk
.formula M|tfixfgk   = H|fixfgk
.formula M|tvarfgk   = H|varfgk
.formula M|thgk      = H|hgk
.formula M|tmatk     = H|matk
.formula M|tfremdk   = H|fremdk
.formula M|tfixfk    = H|fixfk
.formula M|tvarfk    = H|varfk
.formula M|thk       = H|hk
.formula M|tkblatt   = H|id
.formula M|tbasis    = H|basis
.formula M|tbasis    = H|kbasis  ? F|equals(H|typ, "(EditedCostingSheet)")
.formula M|ttyp      = H|typ
.formula M|tbrgewicht= H|brgewicht
.assign M|teinh   = F|tovalue("KGM", "TAZI1")
.continue
