..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : ABLEHNVORKOMMEN.TAB
.. Autor          : fwester
.. Verantwortlich : cl
.. Kontrolle      : tiwe
.. Funktion       : Erzeugt fuer jede Belegart eine Zeile.
.. Functionality  : Creates a row for each type of document.
..*****************************************************************************
.set trans -
..
.copy M|kabgelegt = _F|empty(H|abldat)
.copy M|kabgelehnt = _F|empty(H|ablehngrund)
.continue COUNT ? _M|zeigwerte
..
.. Calculate value of absolute occurences
.formula M|tnettowert = F|round(H|sumnettoinl, M|nkst)
.formula M|sumnetto = M|sumnetto + M|tnettowert
.formula M|wertabslebendig = M|wertabslebendig + M|tnettowert       ? _M|kabgelegt
.formula M|wertabsabgelegt = M|wertabsabgelegt + M|tnettowert       ?  M|kabgelegt
.formula M|wertabsabgelehnt = M|wertabsabgelehnt + M|tnettowert     ?  M|kabgelehnt
.formula M|wertabsaktiv = M|wertabsaktiv + M|tnettowert             ? _M|kabgelehnt
.formula M|wertabslebaktiv = M|wertabslebaktiv + M|tnettowert       ? _M|kabgelegt & _M|kabgelehnt
.formula M|wrtabslebabgelehnt = M|wrtabslebabgelehnt + M|tnettowert ? _M|kabgelegt &  M|kabgelehnt
.formula M|wertabsaktlebendig = M|wertabsaktlebendig + M|tnettowert ? _M|kabgelehnt & _M|kabgelegt
.formula M|wertabsaktabgelegt = M|wertabsaktabgelegt + M|tnettowert ? _M|kabgelehnt &  M|kabgelegt
.formula M|wertabsablaktiv = M|wertabsablaktiv + M|tnettowert       ?  M|kabgelegt & _M|kabgelehnt
.formula M|wrtabsablabgelehnt = M|wrtabsablabgelehnt + M|tnettowert ?  M|kabgelegt &  M|kabgelehnt
.formula M|wertabsabglebendig = M|wertabsabglebendig + M|tnettowert ?  M|kabgelehnt & _M|kabgelegt
.formula M|wertabsabgabgelegt = M|wertabsabgabgelegt + M|tnettowert ?  M|kabgelehnt &  M|kabgelegt
..
!COUNT: Count occurences
.formula M|sumabs = M|sumabs + 1
.formula M|abslebendig = M|abslebendig + 1   ? _M|kabgelegt
.formula M|absabgelegt = M|absabgelegt + 1   ?  M|kabgelegt
.formula M|absaktiv = M|absaktiv + 1         ? _M|kabgelehnt
.formula M|absabgelehnt = M|absabgelehnt + 1 ?  M|kabgelehnt
..
.formula M|abslebaktiv = M|abslebaktiv + 1         ? _M|kabgelegt & _M|kabgelehnt
.formula M|absablaktiv = M|absablaktiv + 1         ?  M|kabgelegt & _M|kabgelehnt
.formula M|abslebabgelehnt = M|abslebabgelehnt + 1 ? _M|kabgelegt &  M|kabgelehnt
.formula M|absablabgelehnt = M|absablabgelehnt + 1 ?  M|kabgelegt &  M|kabgelehnt
..
.formula M|absaktlebendig = M|absaktlebendig + 1 ? _M|kabgelehnt & _M|kabgelegt
.formula M|absaktabgelegt = M|absaktabgelegt + 1 ? _M|kabgelehnt &  M|kabgelegt
.formula M|absabglebendig = M|absabglebendig + 1 ?  M|kabgelehnt & _M|kabgelegt
.formula M|absabgabgelegt = M|absabgabgelegt + 1 ?  M|kabgelehnt &  M|kabgelegt
..*****************************************************************************
!END
.continue
