..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : SPEDAUO.TAB
.. Autor          : fwester/mh
.. Verantwortlich : mh
.. Kontrolle      : cl
.. Funktion       : Erzeugt eine Zeile in der Tabelle.
.. Ablauf         : Tabellen-EFOP
..
.. Functionality  : Creates a row in the table.
.. Program flow   : Table efop
...Includes
..      include         vk/SPEDAUO.TAB.PRINTPARAM
..*****************************************************************************
.set trans -
..
.make screen line +O
.copy M|tfiled       = _'H|ablagen' = ""
.assign M|tidentnumber = H|id
.continue ERROR01 ? _G|mehr
.copy M|tsearchword  = H|such
.formula M|tsubject       = H|betreff
.copy M|tcustomer    = H|kunde
.copy M|tprint       = H|druck
.copy M|tsend        = H|dfuesenden
.formula M|tdate          = H|datum
.copy M|textprovider = H|edl
.formula M|tprocesskey    = H|vorgschl
.formula M|tnetweight     = H|gewnetto
.formula M|tgrossweight   = H|gewbrutto
.formula M|tpackages      = H|anzpackst
.copy M|tshipper     = H|spediteur
.formula M|tloadpoint     = H|belad
.formula M|tnamecarrier   = H|frachtfueh
.formula M|ttransportno   = H|transnr
.formula M|tdelivdate     = H|uebdat
.formula M|tdelivtime     = H|uebzeit
.formula M|ttypetruck     = H|lkwart
.formula M|tarrivaldate   = H|eindatsoll
.formula M|tarrivaltime   = H|einzsoll
.formula M|tloadmeter     = H|ladem
.formula M|tstockkey      = H|lagschl
.formula M|tdelivsymbol   = H|liefkenn
.formula M|tenclosures    = H|anlagen
.formula M|tcatchword     = H|schlag
.formula M|tvalgoods      = H|wwert
.formula M|tvalinsured    = H|tverswert
..
.. weight of shipping order as given by user in ship. order
.formula M|tnetweight   = H|gewnetto
.formula M|tgrossweight = H|gewbrutto
.formula M|tpackages    = H|anzpackst
.. calculated weight of delivery notes in shipping order
.formula M|tnettogew    = H|nettogew
.formula M|tbruttogew   = H|bruttogew
.formula M|tanzpackstls = H|anzpackstls
..
.. parameters for collective print of shipping papers
.input "vk/SPEDAUO.TAB.PRINTPARAM"
..*****************************************************************************
!END
.continue
..*****************************************************************************
..
!ERROR01: Assigment failed!
.error -message Zuweisung gescheitert!
.end 1
