..!interpreter english translate noabbrev
..*****************************************************************************
.. FOP-Name       : LUMLVOR.TAB
.. Autor          : cl
.. Verantwortlich : tiwe
.. Kontrolle      : cl
.. Funktion       : Infosystem, Liste der Umlagerungsvorschl„ge
..                  Tabellenzeigfop
..*****************************************************************************
.set trans -
..
.continue START ? F|equals(H|bsart, "(Relocation)") & H|kopf = "" & H|status = "" & H|einplan
.continue END
..
!START
.continue TOL  ? M|tol <> 0
.continue KRIT ? M|krit
.continue BILD
..
!KRIT: Critical
.continue BILD ? _F|equals(H|krit, "(Uncritical)")
.continue END
..
!TOL: Critical and tolerance level
.continue BILD ? _F|equals(H|krit, "(Uncritical)") & H|fterm - H|tterm > M|tol
.continue END
..
!BILD
.continue END ? _F|empty(M|kbasisartikel) & 'M|kbasisartikel^id' <> 'H|art^basisartikel^id'
.make screen line +O
.copy M|art = H|art
.assign M|basisartikel = H|art^basisartikel
.formula M|verw = H|verw
.formula M|verwerbtxt = H|verwerbtxt
.formula M|dispo = H|dispo
.formula M|vorgang = H|id
.copy M|icoattdispo = H|icoattdispo
.copy M|lgruppe = H|lgruppe
.copy M|ablgruppe = H|ablgruppe
.copy M|lief = H|lief
.copy M|mge = H|mge
.copy M|ehe = H|he
.copy M|preis = H|preis
.copy M|pland = H|pland
.copy M|tpe = H|pe
.assign M|tkrit = F|value(H|krit, "AS305")
.formula M|fahnez = M|rotz   ? F|equals(H|krit, "(ProcessIsCritical)")
.formula M|fahnez = M|gelbz  ? F|equals(H|krit, "(PathIsCritical)")
.formula M|fahnez = M|gruenz ? F|equals(H|krit, "(Uncritical)")
.formula M|tsterm = H|tsterm
.formula M|tterm = H|tterm
.formula M|tfterm = H|fterm
.copy M|projekt = H|projekt
.copy M|projekt2 = H|projekt2
.copy M|kstelle = H|kstelle
.copy M|platz = H|platz
.copy M|abplatz = H|abplatz
.copy M|tbetreuer = H|betreuer
..*****************************************************************************
!END
.continue
